=== NEAR-DUPLICATE RESENDS: 14 groups, 29 prompts ===
3 ['2026-08-24 09:02', '2026-08-24 09:07', '2026-08-24 09:10'] | přečti celý a proveď docs/onboarding/prompt-ukotveni-ontologie.md
   2026-08-18 22:58 | Pořadí participantů chci ponechat jak jsem upravil
   2026-08-18 22:58 | Operátor má být první
   2026-08-19 14:26 | Pokud je port ve stavu closing, má maják svítit zeleně.
   2026-08-19 15:26 | pokračuj
   2026-08-19 16:18 | Udělej průzkum, jak v Claude Code
   2026-08-19 16:25 | Další kolo oprav již neprováděj.
   2026-08-19 16:33 | Proveď prompt C:\Temp\PROMPT_kontrola_volani_na_portech.md
   2026-08-19 20:24 | ještě jedno kolo revize
   2026-08-19 22:13 | toto je zkouška
   2026-08-19 22:24 | Verzi API posuň na 1.2.2
   2026-08-20 14:23 | e-mail
   2026-08-21 18:47 | Vyřeš aktuální kolize při merge
   2026-08-22 23:14 | K čemu je relations.tsv? Tam jsou také čísla řádků.
   2026-08-24 09:12 | vysvětli i návazná témata
   2026-08-24 09:16 | pokračuj
   2026-08-24 09:51 | Souhlasím s V4, pokračuj dávkou C.
   2026-08-24 09:53 | laicky vysvětli ten latentní rozpor
   2026-08-24 10:00 | ano, zařadit SessionStart kontrolu (a) . Pokračuj dávkou D.
   2026-08-24 11:00 | Proveď kroky 1–2 implementace v AlzaSk
   2026-08-24 11:30 | Proveď A + C
   2026-08-24 11:44 | Až bude hotový plugin, co bych měl dělat dále?
   2026-08-24 12:22 | zkouška pluginů
   2026-08-24 12:25 | pokračuj
   2026-08-24 12:53 | V API dej do verze 1.2.3
   2026-08-24 13:10 | Vyřeš mé konflikty v mr
   2026-08-24 20:35 | ano, proveď to celé
   2026-08-24 21:44 | Je to u některých dalších souborů podobně zbytečně?
   2026-08-25 08:28 | ano, udělej bump. Které rozdíly hlásí G6?
   2026-08-25 08:35 | OK, poznamenej do ukotvení.
   2026-08-25 14:46 | ano, smaž ho
   2026-08-25 18:35 | Souhlasím s celým navrženým postupem.
   2026-08-25 19:24 | Kolegyně mi poslala níže uvedený dotaz.
   2026-08-25 21:38 | API verze 1.2.3 → 1.2.4
   2026-08-25 21:43 | Proč tam zůstala ještě otázka PRE-016?
   2026-08-25 22:33 | Stačí mi napsat jen to ADR a případně aktualizovat ontology
   2026-08-25 22:42 | Proveď úklid podle RULE-ONT-003.
   2026-08-25 22:43 | Ty zmizelé kotvy se pokus opravit sám.
